City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Arima,10.6374,-61.2823,76.66,93,20,0,TT,1631353324
Huliao,24.5032,116.4046,89.24,56,36,3.33,CN,1631353325
Leópolis,-23.1978,-50.7958,64.45,73,100,3.06,BR,1631353325
Farmington,44.6573,-93.1688,68.09,87,1,0,US,1631353327
Cecerleg,47.4769,101.4503,44.29,96,100,5.86,MN,1631353328
Charta,7.2019,-72.9664,54.43,81,99,4.76,CO,1631353328
Melrose,42.4556,-71.059,55.8,86,1,1.99,US,1631353330
Visp,46.2922,7.8828,76.96,65,36,2.44,CH,1631353331
Surat Thani,9.1397,99.3306,91.36,73,100,7.63,TH,1631353332
Kupino,54.3667,77.3,54.12,70,96,9.28,RU,1631353332
Pueblo Nuevo,23.7823,-105.3585,49.59,60,1,5.68,MX,1631353334
Stoodley Corners,42.8869,-73.9925,53.42,86,22,3.44,US,1631353335
Mina Clavero,-31.7239,-65.005,56.98,41,9,17.58,AR,1631353336
Avola,36.9167,15.1333,82.58,65,36,1.66,IT,1631353337
Saint-Nazaire,47.2806,-2.2086,68.43,66,40,4.61,FR,1631353339
Kumalarang,7.75,123.15,78.58,91,97,2.15,PH,1631353340
Seto,35.2167,137.0833,77.56,77,96,1.59,JP,1631353341
Salvaterra,-0.7528,-48.5169,73.4,74,4,12.21,BR,1631353342
Jiangpan,33.7844,104.3652,78.15,64,16,5.93,CN,1631353343
Hialeah Gardens,25.8696,-80.3046,78.82,81,1,0,US,1631353343
Tiverton,41.6091,-71.1741,58.48,90,1,0,US,1631353344
Akron,43.0196,-78.5223,61.83,81,75,4.61,US,1631353345
‘En Boqeq,31.2603,35.2147,78.94,37,1,7.99,IL,1631353346
Rowlett,32.9157,-96.5488,75.22,69,1,1.99,US,1631353348
Scott City,37.2243,-89.536,69.6,73,75,4.61,US,1631353350
Vernouillet,48.9722,1.9833,69.49,77,0,3,FR,1631353351
South Normanton,53.107,-1.343,67.98,84,99,1.99,GB,1631353352
Fonte Boa,-3.4808,-66.0689,70.74,99,98,2.44,BR,1631353354
Sunnyvale,32.7974,-96.5577,75.18,66,1,1.01,US,1631353355
Villanueva,6.6719,-73.1747,59.63,91,100,1.83,CO,1631353356
Serebryansk,49.6999,83.4249,66.65,26,100,6.02,KZ,1631353358
Manchester,35.463,-86.0774,56.88,97,1,0,US,1631353358
Elva linn,58.2275,26.4158,71.69,60,0,5.75,EE,1631353359
Yulinshi,38.2412,110.2353,84.09,29,0,13,CN,1631353361
Ḩarastā,33.5586,36.365,83.08,28,0,4.7,SY,1631353361
Crystal Lake,28.0371,-81.9063,76.75,92,1,0,US,1631353362
Bam,28.6781,57.7406,101.93,10,0,10.83,IR,1631353363
San Clemente,33.4498,-117.6103,77.61,84,0,1.01,US,1631353365
Saint-Honoré,48.5333,-71.0833,53.62,82,92,10.36,CA,1631353366
Gazzo Veronese,45.15,11.0833,82.11,69,100,1.01,IT,1631353367
Highland Park,42.4052,-83.0977,66.22,70,40,6.91,US,1631353368
Leegebruch,52.7167,13.2,72.21,91,100,3.42,DE,1631353369
Cruz Alta,-28.6386,-53.6064,46.38,93,0,4.56,BR,1631353371
Alfreton,53.075,-1.398,68.09,81,100,1.99,GB,1631353372
Vedra,42.7833,-8.4667,72.41,82,20,3.44,ES,1631353374
Beroun,49.9639,14.0721,74.55,61,56,8.99,CZ,1631353375
Guane,22.2006,-84.0839,74.82,92,95,4.09,CU,1631353377
Wistaston,53.0821,-2.4747,67.32,87,100,7.74,GB,1631353379
Qaraçuxur,40.3969,49.9733,81.73,42,0,11.5,AZ,1631353381
Huntington Woods,42.4816,-83.1685,66.11,71,1,5.75,US,1631353382
Kearney,39.355,-94.3598,74.97,57,0,8.97,US,1631353383
San Antonio de los Baños,22.8889,-82.4989,73.49,100,20,2.3,CU,1631353384
Siddipet,18.1914,78.6783,80.64,76,99,12.06,IN,1631353385
Santana do Acaraú,-3.4608,-40.2119,79.36,71,26,5.35,BR,1631353386
Trèbes,43.2097,2.4414,78.66,69,20,9.22,FR,1631353388
Hinojosa del Duque,38.5,-5.1333,77.49,38,99,3.11,ES,1631353389
Sangkhla Buri,15.1436,98.4498,72.73,99,100,1.68,TH,1631353391
Mers el Hajer,32.6215,-8.7022,83.26,39,1,7.34,MA,1631353391
João Câmara,-5.5378,-35.82,69.04,67,36,15.82,BR,1631353392
Pollau,47.3019,15.8339,74.21,39,12,4.45,AT,1631353394
Tubarão,-28.4669,-49.0069,55.24,94,5,1.9,BR,1631353395
Fondi,41.35,13.4167,85.87,55,100,3.4,IT,1631353397
Eltham,51.451,0.052,67.82,85,90,1.99,GB,1631353398
Tarnów,50.0125,20.9883,74.52,47,70,2.44,PL,1631353400
Columbia Falls,48.3708,-114.1903,59.36,94,90,4.61,US,1631353401
Taburishche,49.0833,33.25,77.92,35,87,5.08,UA,1631353402
Union,38.9472,-84.6731,60.66,87,1,1.01,US,1631353403
Jerash,32.2723,35.8914,79.52,38,3,15.73,JO,1631353404
Nußloch,49.3236,8.6939,70.34,83,54,8.32,DE,1631353406
Groveton,38.7605,-77.098,60.69,91,1,0,US,1631353407
Čačak,43.8914,20.3497,77.5,27,1,2.93,RS,1631353408
Santa Clara,22.4067,-79.9531,74.07,94,1,3.44,CU,1631353409
Uitgeest,52.5292,4.7103,66.97,95,100,12.59,NL,1631353410
Bab El Jazira,36.8008,10.18,84.09,58,40,18.41,TN,1631353412
Kaga-Bandoro,7.0006,19.1808,78.98,77,91,2.86,CF,1631353413
Cantel,14.8112,-91.4555,54.55,82,100,0.36,GT,1631353415
Crigglestone,53.644,-1.5226,67.23,59,97,11.39,GB,1631353416
Argao,9.8833,123.6,85.95,72,96,0.89,PH,1631353419
Gasan,13.3167,121.85,83.1,80,100,7.02,PH,1631353419
Kelso,-33.4186,149.6056,52.03,65,0,1.01,AU,1631353419
Härnösand,62.6323,17.9379,57.99,97,100,9.15,SE,1631353420
Santa Teresita,13.8664,120.9814,81.12,86,100,2.33,PH,1631353421
Bonares,37.3167,-6.6667,82.11,37,49,6.62,ES,1631353422
Úvaly,50.074,14.7309,78.37,88,40,3.44,CZ,1631353423
Coyhaique,-45.5712,-72.0685,41.25,87,75,6.91,CL,1631353424
Putla Villa de Guerrero,17.0321,-97.9293,68.16,94,100,3.44,MX,1631353426
Sorisole,45.7375,9.6564,77.4,55,0,3.44,IT,1631353427
Shingū,33.8833,136.1,76.8,90,98,1.19,JP,1631353428
Peñuelas,18.0595,-66.7206,78.13,85,3,4.03,PR,1631353429
Allegan,42.5299,-85.8462,62.91,82,57,3,US,1631353430
Masamagrell,39.5703,-0.33,83.08,67,40,1.99,ES,1631353431
Amilly,47.9731,2.7703,67.91,92,8,5.55,FR,1631353432
Babintsy,49.4167,24.6167,72.12,39,100,4.07,UA,1631353433
Rittman,40.9736,-81.7849,61.25,91,1,0,US,1631353435
Bac Giang,21.2731,106.1947,95.02,59,13,2.39,VN,1631353436
Norcross,33.967,-84.2319,63.5,91,75,0,US,1631353436
Shiraoi,42.55,141.35,69.82,88,98,10.25,JP,1631353437
Plouguerneau,48.6058,-4.5042,64.76,94,90,8.05,FR,1631353437
La Paz,8.9667,126.2667,79.27,87,96,6.38,PH,1631353439
Naranjal,-2.6736,-79.6183,71.49,92,100,3.02,EC,1631353439
Drvar,44.3739,16.3808,79.16,32,8,1.45,BA,1631353441
Gimritz,51.4828,11.9697,75.9,64,20,3,DE,1631353442
Kyustendil,42.2811,22.6889,78.06,23,17,5.21,BG,1631353443
Drăgăneşti-Olt,44.1697,24.53,80.89,20,11,2.42,RO,1631353445
Angier,35.512,-78.7405,60.15,90,1,0,US,1631353446
Gutalac,7.9833,122.4,79.27,77,94,3.6,PH,1631353447
Sirsa,29.4904,75.03,83.41,71,100,10.76,IN,1631353447
Lviv,49.8156,24.1297,71.55,49,0,2.24,UA,1631353448
Paraíso do Sul,-29.7333,-53.1833,57.72,90,11,2.04,BR,1631353449
Monticello,40.0341,-88.5729,68.02,74,51,10.71,US,1631353451
Bedford Heights,41.4042,-81.5053,61.21,84,1,1.01,US,1631353451
Sainte-Julienne,45.97,-73.72,58.21,82,36,4.47,CA,1631353453
Aboisso,5.4667,-3.2,84.67,62,92,4.34,CI,1631353454
Trujillo,15.9167,-86,79.83,79,100,1.66,HN,1631353455
Cesenatico,44.2012,12.4007,81.14,72,0,8.01,IT,1631353456
San Juan Ixcoy,15.6,-91.45,55.96,98,100,2.66,GT,1631353457
Salem,39.5681,-75.4724,59.05,86,1,0,US,1631353458
Laur,15.5833,121.1833,76.03,98,100,3.09,PH,1631353459
San Sebastián de los Reyes,40.5469,-3.6258,72.14,59,0,3.44,ES,1631353460
Antipolo City,14.5842,121.1763,82,81,90,3.44,PH,1631353461
Devon,53.3633,-113.7322,55.8,86,90,5.75,CA,1631353462
Tenafly,40.9175,-73.9531,62.31,79,1,0,US,1631353463
Vanderbijlpark,-26.6992,27.8356,74.95,17,0,4.23,ZA,1631353464
Gemeente Zuidplas,52.0108,4.58,67.01,89,75,5.01,NL,1631353465
Catawba,35.663,-81.2333,59.99,89,20,0,US,1631353467
Barra de Cima,-6.4358,-35.6428,75.6,63,30,12.17,BR,1631353468
Portsmouth,43.058,-70.7826,56.14,91,1,4.61,US,1631353470
Fazenda Coité,-3.89,-38.6858,78.42,74,36,9.19,BR,1631353471
Odiongan,12.4,122,80.98,79,100,12.82,PH,1631353473
Rillieux-la-Pape,45.8214,4.8983,71.62,67,20,6.91,FR,1631353473
Livry-Gargan,48.9192,2.5361,69.28,65,0,8.05,FR,1631353474
New Kensington,40.5711,-79.7521,55.89,96,35,3.83,US,1631353476
Southfield,42.4765,-83.2605,66.11,78,1,5.75,US,1631353477
Annemasse,46.1958,6.2364,72.66,68,40,2.3,FR,1631353478
Eloida,44.7,-75.8833,55,95,65,5.93,CA,1631353479
Kenmore,42.9646,-78.8713,61.99,86,75,4.61,US,1631353480
Tank,32.2167,70.3833,94.32,41,78,6.24,PK,1631353481
Rhoose,51.3906,-3.3524,67.48,83,75,16.11,GB,1631353482
Bor,37.8833,34.5667,74.25,38,0,6.82,TR,1631353483
Rutherford,40.8203,-74.1057,63.25,80,1,0,US,1631353484
Hamminkeln,51.7319,6.5908,68.94,84,90,10.83,DE,1631353485
Aileu,-8.7239,125.4361,73.2,83,99,1.95,TL,1631353487
Bruges,51.1964,3.2536,66.92,90,100,13.06,BE,1631353487
Cernay,47.8067,7.1758,73.2,63,23,4.34,FR,1631353488
Millbrook,44.2,-78.4667,61.03,91,40,0,CA,1631353490
Videira,-27.0258,-50.9208,42.84,94,6,1.23,BR,1631353491
Carmo do Rio Claro,-20.9731,-46.1189,67.89,81,100,2.82,BR,1631353492
Hancheng,35.4603,110.4292,87.01,37,0,11.68,CN,1631353494
Guadalupe y Calvo,26.095,-106.9644,47.88,57,0,7.52,MX,1631353494
San Francisco,16.8017,-89.9342,71.92,98,100,1.54,GT,1631353495
Squinzano,40.4333,18.05,76.57,46,95,4.99,IT,1631353496
Ciudad Nezahualcoyotl,19.4,-98.9889,57.2,72,90,8.05,MX,1631353498
Uxbridge,44.1167,-79.1333,60.22,59,100,7.52,CA,1631353499
Gmina Kluczbork,50.9833,18.2167,73.35,33,27,7.07,PL,1631353500
Siyang,21.5833,108.05,87.22,70,30,4.5,CN,1631353501
A Guarda,41.9017,-8.8753,73.22,62,90,3.89,ES,1631353501
West Grove,39.7743,-75.8797,57.36,90,0,1.01,US,1631353503
Abdulino,53.6833,53.65,58.41,42,40,14.18,RU,1631353504
San Marcos,8.6622,-75.1289,73.27,98,100,6.38,CO,1631353505
South Holland,51.9861,4.6681,67.01,89,75,5.01,NL,1631353506
Valentigney,47.4625,6.8322,72.61,76,18,5.19,FR,1631353508
Cedar Hill,32.581,-96.9591,73.51,66,1,3,US,1631353509
Zagomzuhu,-6.0833,145.3833,61.34,98,89,1.95,PG,1631353511
Wittenburg,53.5,11.0667,68.05,70,59,11.68,DE,1631353512
Mountain Home,36.3348,-92.3846,69.06,74,1,0,US,1631353513
Qinggang,46.69,126.1,52.3,87,68,7.99,CN,1631353514
Crete,40.6254,-96.9575,69.08,92,5,5.55,US,1631353515
Nkana,-12.8208,28.2119,79.05,25,0,9.73,ZM,1631353516
Pascagoula,30.3665,-88.5507,66.24,96,1,0,US,1631353518
São Gonçalo do Sapucaí,-21.7578,-45.5408,66.76,83,100,0.89,BR,1631353519
Cantù,45.7333,9.1333,77.61,57,91,1.01,IT,1631353520
Santa Vitória do Palmar,-33.5189,-53.3678,53.42,93,81,6.98,BR,1631353521
Izyaslav,50.1167,26.8,73.04,31,100,2.28,UA,1631353523
Gambēla,8.25,34.5833,80.74,84,46,2.37,ET,1631353525
South Bend,41.7014,-86.2378,62.91,83,1,6.91,US,1631353526
Jockgrim,49.095,8.2783,70.75,77,51,1.01,DE,1631353527
Altstadt Nord,50.9422,6.9578,71.92,67,75,12.66,DE,1631353529
Odenton,39.0661,-76.6939,60.17,92,1,4.61,US,1631353530
Peto,20.1256,-88.9214,72.46,98,100,4.81,MX,1631353531
Graz,47.0749,15.4409,75.74,49,20,3,AT,1631353532
Daimiel,39.0833,-3.6167,81.07,53,0,2.3,ES,1631353533
Iba,15.4333,120.05,76.01,94,100,3.31,PH,1631353535
Le Havre,49.49,0.1,69.51,74,90,12.66,FR,1631353536
Rothschild,44.8761,-89.6173,60.4,86,1,3.44,US,1631353537
Longshan,24.2752,98.4672,81.09,52,90,1.23,CN,1631353538
Arfoud,31.4361,-4.2328,90.48,15,4,6.29,MA,1631353539
Brusque,-27.0858,-48.9808,56.77,95,65,2.1,BR,1631353540
Oberkochen,48.7839,10.1053,68.2,84,98,4,DE,1631353542
Ise,34.4833,136.7167,78.51,83,100,4.76,JP,1631353543
Windsor,39.8832,-76.4757,56.44,92,0,2.13,US,1631353544
Losser,52.2617,7.0044,65.16,88,92,12.28,NL,1631353545
Glenwood,41.5409,-87.6116,67.95,76,1,6.91,US,1631353546
L'Isle-Adam,49.1111,2.2228,69.67,76,0,8.05,FR,1631353547
Ocean City,39.2682,-74.6019,67.98,86,0,3,US,1631353548
Pistoia,43.9333,10.9167,88.36,43,54,3,IT,1631353550
Cabildo,-32.4267,-71.0664,52.66,92,100,2.59,CL,1631353551
Längwitz,50.8342,10.9464,71.85,77,40,8.05,DE,1631353553
Herculândia,-22.0036,-50.3853,67.75,69,71,8.63,BR,1631353554
Lokhvytsya,50.4002,33.3908,79.36,33,56,4.81,UA,1631353556
Goffstown,43.019,-71.5681,53.22,91,1,1.99,US,1631353557
Herford,52.1146,8.6734,69.6,75,95,13.94,DE,1631353558
Ifs,49.1383,-0.3531,64.96,63,75,8.05,FR,1631353560
Ayutuxtepeque,13.7357,-89.2008,67.6,99,98,2.04,SV,1631353562
Mascara,35.4,0.1333,76.44,26,9,3.56,DZ,1631353563
Kyakhulay,42.9833,47.4833,74.98,50,0,16.8,RU,1631353565
Glenarden,38.9293,-76.8577,60.31,91,1,0,US,1631353567
Gabriel Monteiro,-21.5922,-50.5992,64.35,58,43,7.27,BR,1631353568
Juuka,63.2417,29.25,51.93,92,100,2.57,FI,1631353569
Hāgere Hiywet,8.9833,37.85,67.91,76,41,1.68,ET,1631353570
Dunkerque,51.0383,2.3775,65.64,95,100,4,FR,1631353572
Yongle,33.2911,103.8735,66.11,90,93,3.04,CN,1631353573
Aragarças,-16.1958,-52.545,72.75,58,34,3.33,BR,1631353574
Camiri,-20.1,-63.5333,57.74,47,74,0.76,BO,1631353576
Zeghanghane,35.1536,-2.9861,85.66,30,0,8.05,MA,1631353578
Arroio do Tigre,-29.3328,-53.0928,46.62,95,1,1.83,BR,1631353579
Picuí,-6.555,-36.3489,71.51,69,14,22.37,BR,1631353581
Castelões de Cepeda,41.2,-8.3333,71.74,72,100,0.67,PT,1631353583
Cotabato City,7.2333,124.25,75.31,97,100,1.05,PH,1631353584
Southport,-27.9667,153.4,67.86,81,0,11.59,AU,1631353585
Bor,44.1303,22.1036,74.77,18,0,6.67,RS,1631353585
Weinsberg,49.1519,9.2858,71.73,77,87,8.19,DE,1631353586
Laayoune,27.15,-13.2,71.56,88,40,14.97,EH,1631353567
Congers,41.1484,-73.9456,61.59,80,0,2.82,US,1631353588
Boothwyn,39.8458,-75.4891,57.67,86,1,0,US,1631353590
Itororó,-15.1169,-40.07,67.89,82,59,3.87,BR,1631353591
Mont-de-Marsan,43.89,-0.5,73.38,73,0,4.61,FR,1631353593
Cua,10.1667,-66.8833,74.55,97,54,2.89,VE,1631353594
Durham,54.7761,-1.5733,68.74,80,93,3,GB,1631353595
Timizart,36.8,4.2667,81.54,46,3,5.59,DZ,1631353598
Sankt Johann,48.4528,9.3431,65.53,80,60,4.56,DE,1631353599
Lipa City,13.9411,121.1622,80.56,92,100,1.19,PH,1631353601
Korhogo,9.4578,-5.6294,74.64,88,100,4.05,CI,1631353601
Franklin Square,40.7002,-73.6775,64.04,74,1,3.44,US,1631353603
Tiszalúc,48.0367,21.0629,78.62,26,39,0.89,HU,1631353604
Hampden,42.1764,-72.5719,54.93,94,1,0,US,1631353609
Cantilan,9.3336,125.9775,79.92,87,99,4.63,PH,1631353613
Guliston,40.4833,68.7833,88.34,13,12,6.73,UZ,1631353615
Libenge,3.6604,18.62,89.71,50,40,2.37,CD,1631353617
Macachín,-37.1377,-63.662,50.2,88,86,15.82,AR,1631353619
Winooski,44.4951,-73.1843,57.04,89,75,4.61,US,1631353622
Eden,42.6527,-78.8787,60.73,82,100,9.62,US,1631353623
Parma,44.8015,10.328,81.12,56,40,5.75,IT,1631353626
South Bend,41.6767,-86.2696,62.98,83,1,6.91,US,1631353627
Schweinfurt,50.05,10.2333,71.67,71,91,6.69,DE,1631353629
Urbana,39.3237,-77.3411,58.93,97,1,0,US,1631353630
Kibuye,-2.0594,29.3481,74.79,45,92,8.86,RW,1631353631
Ouirgane,31.1755,-8.0782,80.83,15,11,4.45,MA,1631353633
Beizhen,41.5933,121.7932,64.44,73,3,6.2,CN,1631353634
Casier,45.6436,12.2953,79.32,59,0,1.01,IT,1631353634
Veurne,51.0722,2.6622,66.92,92,90,8.05,BE,1631353636
Bentiu,9.25,29.8,89.96,52,34,3.15,SS,1631353637
Aknīste,56.1622,25.7411,70.84,56,74,7.36,LV,1631353639
Bácsalmás,46.1239,19.3261,81.01,21,5,5.19,HU,1631353640
Sandown,50.6551,-1.1541,67.41,80,50,1.01,GB,1631353643
Fox Chapel,40.5247,-79.8898,55.04,96,1,6.91,US,1631353645
Burauen,10.9833,124.9,80.83,81,100,2.51,PH,1631353646
San Lorenzo,-25.3431,-57.5094,58.46,72,0,3.44,PY,1631353646
Bronte,37.8,14.8333,73.99,68,55,4.79,IT,1631353647
Wuwei,37.8286,102.5953,79.79,25,1,4.14,CN,1631353649
Bilovods'k,49.1992,39.5756,80.51,30,2,8.57,UA,1631353649
Fairlawn,37.7785,-79.9868,55.63,88,0,2.24,US,1631353651
Kingston,41.9295,-73.9968,54.19,78,22,1.01,US,1631353652
Garissa,-0.4569,39.6583,90.5,29,8,22.03,KE,1631353653
Colombelles,49.2042,-0.2972,64.98,63,75,8.05,FR,1631353654
Tillabéri,13.8718,1.4867,90.84,49,90,9.8,NE,1631353656
Baco,13.3584,121.0977,83.07,84,100,1.25,PH,1631353657
Heubach,48.7833,9.9333,67.89,87,94,3.04,DE,1631353657
Chipping Ongar,51.703,0.244,67.96,86,100,1.99,GB,1631353659
Horstmar,52.0806,7.3083,67.82,83,85,12.46,DE,1631353660
Kiryandongo,1.8763,32.0622,78.08,60,89,4.25,UG,1631353662
Boa Esperança,-21.09,-45.5658,68.83,81,100,2.93,BR,1631353663
Friendly,38.7601,-76.9642,60.44,89,1,0,US,1631353665
Šumperk,49.9653,16.9707,77.34,40,0,4.25,CZ,1631353666
Chauvigny,46.5686,0.6467,68.92,55,1,4.36,FR,1631353667
Orestiáda,41.5,26.5333,81.03,18,0,7.78,GR,1631353669
Garwolin,51.9,21.6167,73.02,43,62,6.58,PL,1631353670
Santiago Sacatepéquez,14.653,-90.6524,55.96,94,75,4.61,GT,1631353671
Lewisburg,37.8096,-80.4327,54.55,98,90,0,US,1631353672
Van Wert,40.865,-84.5879,60.67,83,92,1.99,US,1631353673
Catarina,11.9119,-86.0751,68.58,95,100,2.57,NI,1631353675
Pag-asa,7.5854,125.7052,78.71,95,100,2.24,PH,1631353676
Nouakchott,18.0989,-15.9885,86,68,99,11.45,MR,1631353676
Sault Ste. Marie,46.4817,-84.3723,60.35,88,40,3.44,US,1631353677
Lupeni,45.3603,23.2383,73.47,27,33,1.97,RO,1631353678
La Quinta,18.0344,-66.8615,78.75,86,2,1.01,PR,1631353680
Nappanee,41.4452,-85.9941,62.47,72,40,9.22,US,1631353681
Kirkcaldy,56.1107,-3.1674,64.81,84,100,7,GB,1631353682
Burtonsville,39.1166,-76.9356,58.91,94,1,1.01,US,1631353683
Lenexa,38.9609,-94.8018,74.55,67,1,3,US,1631353684
Takhatpur,22.15,82.0167,88.48,62,92,4.36,IN,1631353685
Wittelsheim,47.8053,7.2375,73.9,79,16,4.52,FR,1631353686
Lavrentiya,66.1667,-169.8167,40.73,89,100,21.5,RU,1631353688
Porto Nacional,-11,-48.5658,81.34,27,1,0.76,BR,1631353689
Chikwawa,-16.035,34.801,79.47,30,8,8.16,MW,1631353691
San Cristóbal de La Laguna,28.4853,-16.3167,81.75,61,0,5.01,ES,1631353693
Baunatal,51.2589,9.4183,70.48,83,75,8.05,DE,1631353694
Fallujah,33.35,43.7833,98.49,20,0,20.33,IQ,1631353695
North Valley,35.1736,-106.6231,77.83,33,1,10,US,1631353697
Nyanza,-2.3496,29.74,68.22,36,91,7.25,RW,1631353698
Bezirk Horgen,47.2608,8.5975,73.27,71,40,2.3,CH,1631353699
